study_hours,attendance_pct,previous_score,sleep_hours,assignments_done,result
3.7,78.9,43.0,6.6,6,0
9.5,67.5,67.9,6.4,2,1
7.3,51.7,91.1,3.2,6,1
6.0,87.0,81.3,5.4,7,1
1.6,77.9,86.5,5.7,9,1
1.6,41.4,76.1,5.8,5,0
0.6,93.8,78.5,7.1,9,1
8.7,87.6,89.4,6.7,8,1
6.0,96.5,47.5,7.3,5,1
7.1,80.8,64.3,8.4,8,1
0.2,72.9,45.5,8.7,3,0
9.7,59.3,99.1,8.0,7,1
8.3,95.3,96.1,9.7,10,1
2.1,90.6,32.8,3.1,3,0
1.8,33.2,79.4,4.4,1,0
1.8,31.8,94.8,3.1,9,0
3.0,56.4,42.6,7.5,10,0
5.2,86.7,69.8,9.3,8,1
4.3,99.1,94.1,4.7,4,1
2.9,40.5,32.4,9.5,3,0
6.1,71.6,78.8,3.4,1,1
1.4,56.7,50.8,9.5,0,0
2.9,97.9,94.7,5.5,10,1
3.7,88.9,98.0,3.7,6,1
4.6,88.7,96.1,6.4,5,1
7.9,62.8,63.2,4.8,1,1
2.0,59.0,90.3,5.0,7,1
5.1,49.1,89.1,5.2,10,1
5.9,33.9,52.3,8.6,3,0
0.5,90.5,88.0,6.8,7,1
6.1,86.9,32.6,5.2,6,0
1.7,100.0,71.7,7.3,4,1
0.7,99.8,46.1,8.0,9,1
9.5,68.9,38.4,4.9,9,1
9.7,83.8,35.4,5.9,7,1
8.1,96.1,78.7,3.9,8,1
3.0,89.5,53.8,4.3,4,0
1.0,47.3,80.7,7.8,9,0
6.8,61.5,34.6,4.3,4,0
4.4,39.0,52.1,6.7,1,0
1.2,96.8,67.8,8.0,4,1
5.0,72.4,85.4,3.7,2,1
0.3,46.0,52.3,7.0,6,0
9.1,77.0,73.8,4.8,9,1
2.6,73.3,92.0,9.7,4,1
6.6,55.1,73.1,6.4,7,1
3.1,37.9,46.3,8.6,0,0
5.2,77.0,31.7,6.9,2,0
5.5,66.4,90.9,3.3,2,1
1.8,84.1,31.5,7.4,8,0
9.7,66.4,91.2,9.7,4,1
